2021/05/19 22:43:16.2847 [D] jlog_core_fishlogger.go:114] 删除旧日志文件logs\app.2021-05-19_224042.log
2021/05/19 22:43:16.2035 [D] jhttp_parse_file.go:26] 请求行:
2021/05/19 22:43:16.3022 [D] jhttp_parse_file.go:33] [POST /api/hrm/forgotPassword/forgotPasswordTo*Next HTTP/1.1]
2021/05/19 22:43:16.3443 [D] jhttp_parse_file.go:38] 请求头:
2021/05/19 22:43:16.3491 [D] jhttp_parse_file.go:48] Host: www.baidu.com
2021/05/19 22:43:16.3640 [D] jhttp_parse_file.go:48] Cookie: BIGipServerdcp_ucsps_8080_pool=193335562.36895.0000; BIGipServerdcp_netngx_8080_pool=3555266826.36895.0000; JSESSIONID=A2C94624278834E66EF68BD88DBBD2D5; __clusterSessionIDCookieName=731c532b-7462-486c-bbd5-93fdd83440f7; __clusterSessionCookieName=6278DCD2C262910594102C26155DAB3D; __randcode__=48094936-65c5-4eb3-b02d-6af64b88c7df
2021/05/19 22:43:16.4103 [D] jhttp_parse_file.go:48] Content-Length: 197
2021/05/19 22:43:16.4219 [D] jhttp_parse_file.go:48] User-Agent: Mozilla/5.0 (Linux; Android 10; Pixel 2 Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.152 Mobile Safari/537.36 E-Mobile7/7.0.43.20210303 Language/zh Qiyuesuo/physicalSDK
2021/05/19 22:43:16.4585 [D] jhttp_parse_file.go:48] X-Requested-With: XMLHttpRequest
2021/05/19 22:43:16.4745 [D] jhttp_parse_file.go:48] Content-Type: application/x-www-form-urlencoded; charset=utf-8
2021/05/19 22:43:16.4982 [D] jhttp_parse_file.go:48] Origin: https://tudcp.bocfullertonbank.com
2021/05/19 22:43:16.5052 [D] jhttp_parse_file.go:48] Sec-Fetch-Site: same-origin
2021/05/19 22:43:16.5204 [D] jhttp_parse_file.go:48] Sec-Fetch-Mode: cors
2021/05/19 22:43:16.5282 [D] jhttp_parse_file.go:48] Sec-Fetch-Dest: empty
2021/05/19 22:43:16.5315 [D] jhttp_parse_file.go:48] Referer: https://tudcp.bocfullertonbank.com/spa/hrm/static4mobile/index.html
2021/05/19 22:43:16.5506 [D] jhttp_parse_file.go:48] Accept-Encoding: gzip, deflate
2021/05/19 22:43:16.5651 [D] jhttp_parse_file.go:48] Accept-Language: zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7
2021/05/19 22:43:16.6640 [D] jhttp_parse_file.go:48] Connection: close
2021/05/19 22:43:16.6886 [D] jhttp_parse_file.go:45] blank line
2021/05/19 22:43:16.6937 [D] jhttp_parse_file.go:54] map[Accept-Encoding:gzip, deflate Accept-Language:zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7 Connection:close Content-Length:197 Content-Type:application/x-www-form-urlencoded; charset=utf-8 Cookie:BIGipServerdcp_ucsps_8080_pool=193335562.36895.0000; BIGipServerdcp_netngx_8080_pool=3555266826.36895.0000; JSESSIONID=A2C94624278834E66EF68BD88DBBD2D5; __clusterSessionIDCookieName=731c532b-7462-486c-bbd5-93fdd83440f7; __clusterSessionCookieName=6278DCD2C262910594102C26155DAB3D; __randcode__=48094936-65c5-4eb3-b02d-6af64b88c7df Host:www.baidu.com Origin:https://tudcp.bocfullertonbank.com Referer:https://tudcp.bocfullertonbank.com/spa/hrm/static4mobile/index.html Sec-Fetch-Dest:empty Sec-Fetch-Mode:cors Sec-Fetch-Site:same-origin User-Agent:Mozilla/5.0 (Linux; Android 10; Pixel 2 Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.152 Mobile Safari/537.36 E-Mobile7/7.0.43.20210303 Language/zh Qiyuesuo/physicalSDK X-Requested-With:XMLHttpRequest]
2021/05/19 22:43:16.8040 [D] jhttp_parse_file.go:59] 请求体:
2021/05/19 22:43:16.8064 [D] jhttp_parse_file.go:67] [108 97 110 103 117 97 103 101 73 100 61 55 38 116 121 112 101 61 112 104 111 110 101 67 111 100 101 38 108 111 103 105 110 105 100 61 97 100 109 105 110 38 118 97 108 105 100 97 116 101 99 111 100 101 61 51 55 48 55 38 105 100 61 51 48 38 112 104 111 110 101 67 111 100 101 61 49 50 51 52 38 105 115 109 111 98 105 108 101 61 49 38 95 101 99 95 105 115 109 111 98 105 108 101 61 116 114 117 101 38 95 101 99 95 98 114 111 119 115 101 114 61 69 77 111 98 105 108 101 38 95 101 99 95 98 114 111 119 115 101 114 86 101 114 115 105 111 110 61 55 46 48 46 52 51 46 50 48 50 49 48 51 48 51 38 95 101 99 95 111 115 61 65 110 100 114 111 105 100 38 95 101 99 95 111 115 86 101 114 115 105 111 110 61 49 48 38]
2021/05/19 22:43:16.9092 [D] jhttp_intrude.go:22] 打开字典文件: 0 c:\Data\test1.txt
2021/05/19 22:43:16.9306 [D] async.go:102] 0/962021/05/19 22:43:17.0245 [D] async.go:102] 0/962021/05/19 22:43:17.0521 [D] async.go:102] 18/962021/05/19 22:43:17.0741 [D] async.go:102] 18/962021/05/19 22:43:17.0904 [D] async.go:102] 19/962021/05/19 22:43:17.1041 [D] async.go:102] 21/962021/05/19 22:43:17.1206 [D] async.go:102] 21/962021/05/19 22:43:17.1383 [D] async.go:102] 21/962021/05/19 22:43:17.1537 [D] async.go:102] 21/962021/05/19 22:43:17.1713 [D] async.go:102] 21/962021/05/19 22:43:17.1843 [D] async.go:102] 21/962021/05/19 22:43:17.2021 [D] async.go:102] 21/962021/05/19 22:43:17.2149 [D] async.go:102] 21/962021/05/19 22:43:17.2334 [D] async.go:102] 21/962021/05/19 22:43:17.2457 [D] async.go:102] 21/962021/05/19 22:43:17.2803 [D] async.go:102] 21/962021/05/19 22:43:17.2978 [D] async.go:102] 21/962021/05/19 22:43:17.3121 [D] async.go:102] 21/962021/05/19 22:43:17.3243 [D] async.go:102] 23/962021/05/19 22:43:17.3380 [D] async.go:102] 36/962021/05/19 22:43:17.3482 [D] async.go:102] 40/962021/05/19 22:43:17.3911 [D] async.go:102] 87/962021/05/19 22:43:17.4013 [D] async.go:105] 所有task执行完毕
2021/05/19 22:43:17.4058 [I] async.go:93] 82    Status:done      , Begin:2021-05-19 22:43:16.9455 ,End:2021-05-19 22:43:17.0954 
2021/05/19 22:43:18.0215 [I] async.go:93] 14    Status:done      , Begin:2021-05-19 22:43:16.9772 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.0346 [I] async.go:93] 32    Status:done      , Begin:2021-05-19 22:43:16.9772 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.0502 [I] async.go:93] 69    Status:done      , Begin:2021-05-19 22:43:16.9782 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.0706 [I] async.go:93] 80    Status:done      , Begin:2021-05-19 22:43:16.9787 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.0849 [I] async.go:93] 52    Status:done      , Begin:2021-05-19 22:43:16.9792 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:18.0982 [I] async.go:93] 68    Status:done      , Begin:2021-05-19 22:43:16.9792 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.1150 [I] async.go:93] 13    Status:done      , Begin:2021-05-19 22:43:16.9787 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.1385 [I] async.go:93] 36    Status:done      , Begin:2021-05-19 22:43:16.9792 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.1545 [I] async.go:93] 44    Status:done      , Begin:2021-05-19 22:43:16.9792 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.1595 [I] async.go:93] 56    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.1704 [I] async.go:93] 57    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.1759 [I] async.go:93] 64    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3818 
2021/05/19 22:43:18.1933 [I] async.go:93] 67    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:18.2074 [I] async.go:93] 85    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.2166 [I] async.go:93] 2     Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3895 
2021/05/19 22:43:18.2314 [I] async.go:93] 26    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3925 
2021/05/19 22:43:18.2369 [I] async.go:93] 34    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3884 
2021/05/19 22:43:18.2687 [I] async.go:93] 40    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3259 
2021/05/19 22:43:18.2825 [I] async.go:93] 48    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3801 
2021/05/19 22:43:18.2972 [I] async.go:93] 79    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.3125 [I] async.go:93] 94    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3925 
2021/05/19 22:43:18.3183 [I] async.go:93] 3     Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3259 
2021/05/19 22:43:18.3274 [I] async.go:93] 6     Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.0801 
2021/05/19 22:43:18.3373 [I] async.go:93] 29    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3289 
2021/05/19 22:43:18.3588 [I] async.go:93] 45    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.3756 [I] async.go:93] 49    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.4349 [I] async.go:93] 55    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3674 
2021/05/19 22:43:18.4547 [I] async.go:93] 71    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:18.4997 [I] async.go:93] 72    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:18.5107 [I] async.go:93] 24    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3895 
2021/05/19 22:43:18.5254 [I] async.go:93] 25    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3878 
2021/05/19 22:43:18.5323 [I] async.go:93] 30    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:18.5414 [I] async.go:93] 90    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3884 
2021/05/19 22:43:18.5514 [I] async.go:93] 92    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3878 
2021/05/19 22:43:18.5616 [I] async.go:93] 51    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3925 
2021/05/19 22:43:18.5703 [I] async.go:93] 77    Status:done      , Begin:2021-05-19 22:43:16.9154 ,End:2021-05-19 22:43:17.0338 
2021/05/19 22:43:18.5969 [I] async.go:93] 16    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3855 
2021/05/19 22:43:18.6056 [I] async.go:93] 17    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3849 
2021/05/19 22:43:18.6216 [I] async.go:93] 42    Status:done      , Begin:2021-05-19 22:43:16.9815 ,End:2021-05-19 22:43:17.3872 
2021/05/19 22:43:18.6339 [I] async.go:93] 8     Status:done      , Begin:2021-05-19 22:43:16.9306 ,End:2021-05-19 22:43:17.0320 
2021/05/19 22:43:18.6506 [I] async.go:93] 18    Status:done      , Begin:2021-05-19 22:43:16.9401 ,End:2021-05-19 22:43:17.0320 
2021/05/19 22:43:18.6639 [I] async.go:93] 54    Status:done      , Begin:2021-05-19 22:43:16.9401 ,End:2021-05-19 22:43:17.0326 
2021/05/19 22:43:18.6804 [I] async.go:93] 95    Status:done      , Begin:2021-05-19 22:43:16.9414 ,End:2021-05-19 22:43:17.0326 
2021/05/19 22:43:18.6934 [I] async.go:93] 19    Status:done      , Begin:2021-05-19 22:43:16.9409 ,End:2021-05-19 22:43:17.0326 
2021/05/19 22:43:18.7100 [I] async.go:93] 37    Status:done      , Begin:2021-05-19 22:43:16.9409 ,End:2021-05-19 22:43:17.0320 
2021/05/19 22:43:18.7229 [I] async.go:93] 83    Status:done      , Begin:2021-05-19 22:43:16.9414 ,End:2021-05-19 22:43:17.0338 
2021/05/19 22:43:18.7388 [I] async.go:93] 43    Status:done      , Begin:2021-05-19 22:43:16.9432 ,End:2021-05-19 22:43:17.3906 
2021/05/19 22:43:18.7501 [I] async.go:93] 46    Status:done      , Begin:2021-05-19 22:43:16.9432 ,End:2021-05-19 22:43:17.3954 
2021/05/19 22:43:18.7595 [I] async.go:93] 70    Status:done      , Begin:2021-05-19 22:43:16.9414 ,End:2021-05-19 22:43:17.0326 
2021/05/19 22:43:18.7751 [I] async.go:93] 86    Status:done      , Begin:2021-05-19 22:43:16.9427 ,End:2021-05-19 22:43:17.0336 
2021/05/19 22:43:18.7905 [I] async.go:93] 5     Status:done      , Begin:2021-05-19 22:43:16.9427 ,End:2021-05-19 22:43:17.0320 
2021/05/19 22:43:18.8069 [I] 
